id,column,category,task_name,is_subtask,parent_task,is_alert,is_done,last_done_date,task_type,amount_now,amount_total,order
810b2535-b07a-4ad0-a302-9547a2e01d7b,Dailies,,Burning Hate - Stonks,TRUE,Belly of the Beast,FALSE,FALSE,,checklist,0,1,33
d0c16f73-abf5-4d0e-8aab-e1016219222f,Dailies,1.Must,Perita x1 OR Teklolyst Shop,FALSE,,FALSE,TRUE,2026-07-14,checklist,0,1,1
29206b9f-25c1-4226-a279-fa9435068a35,Dailies,1.Must,Daily Focus,FALSE,,FALSE,FALSE,2026-07-13,checklist,0,1,2
c402d8fe-bf05-48ac-9636-90128981ddc4,Dailies,1.Must,Nightwave Daily,FALSE,,FALSE,FALSE,2026-07-13,checklist,0,1,3
902e8406-5af7-40df-a9fd-31cd98c81da8,Dailies,1.Must,🦩 Cavia Standing,FALSE,,FALSE,TRUE,2026-07-14,checklist,1,1,4
4bfd8c09-d9ad-4c9d-a014-d33e52eb8118,Dailies,1.Must,Simaris Standing,FALSE,,FALSE,TRUE,2026-07-14,checklist,0,1,6
4767e345-6e0b-4ba6-8c7e-02ce2fa1934e,Dailies,2.Middle,Simaris Scan + TURN IN,FALSE,,FALSE,FALSE,,checklist,0,1,6
4d4a5f40-0027-4268-99c5-9882b5ad298d,Dailies,2.Middle,🌸 Entrati Standing,FALSE,,FALSE,FALSE,,progress,0,2,7
dc88e2d2-3059-46c0-bfd0-8263204668c9,Dailies,3.Maybe,Ducats x250,FALSE,,FALSE,FALSE,2026-06-15,checklist,0,1,8
ef743a30-e0a9-4713-a071-67cb689175e8,Dailies,3.Maybe,Tektolyst Shop ✝️,FALSE,,FALSE,FALSE,2026-07-10,checklist,0,1,9
8d007376-2fc9-43d4-8c82-0573ddea356d,Dailies,3.Maybe,👾 Holdfasts Standing - Vosfor,FALSE,,FALSE,FALSE,2026-05-16,checklist,0,1,10
989005f4-65a7-4c77-ba69-bb0bc6cb7857,Materials,,Arcane Hot Shot - R5,FALSE,,FALSE,FALSE,,progress,2,6,0
db168d86-869f-4a62-ab34-8ea80cefa8cb,Materials,,Steel Path,FALSE,,FALSE,FALSE,,checklist,0,1,1
